"Entidad","Indicador","Cantidad","Año","Fuente","Unidad de Medida"
"Risaralda","Incidencia del VIH","28.24","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Pereira","Incidencia del VIH","35.33","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Apía","Incidencia del VIH","0","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Balboa","Incidencia del VIH","0","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Belén de Umbría","Incidencia del VIH","17.55","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Dosquebradas","Incidencia del VIH","30.17","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Guática","Incidencia del VIH","9.46","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"La Celia","Incidencia del VIH","0","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"La Virginia","Incidencia del VIH","19.9","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Marsella","Incidencia del VIH","0","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Mistrató","Incidencia del VIH","0","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Pueblo Rico","Incidencia del VIH","0","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Quinchía","Incidencia del VIH","12.68","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Santuario","Incidencia del VIH","28.45","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Santa Rosa de Cabal","Incidencia del VIH","18","2,018","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Santa Rosa de Cabal","Incidencia del VIH","5.49","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Santuario","Incidencia del VIH","0","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Quinchía","Incidencia del VIH","2.95","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Pueblo Rico","Incidencia del VIH","0","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Mistrató","Incidencia del VIH","12.05","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Marsella","Incidencia del VIH","4.18","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"La Virginia","Incidencia del VIH","15.5","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"La Celia","Incidencia del VIH","0","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Guática","Incidencia del VIH","6.59","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Dosquebradas","Incidencia del VIH","17.58","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Belén de Umbría","Incidencia del VIH","0","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Balboa","Incidencia del VIH","0","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Apía","Incidencia del VIH","0","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Pereira","Incidencia del VIH","40.91","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Risaralda","Incidencia del VIH","25.32","2,019","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Risaralda","Incidencia del VIH","42.2","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Pereira","Incidencia del VIH","65.83","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Apía","Incidencia del VIH","0","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Balboa","Incidencia del VIH","0","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Belén de Umbría","Incidencia del VIH","8.11","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Dosquebradas","Incidencia del VIH","27.18","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Guática","Incidencia del VIH","8.26","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"La Celia","Incidencia del VIH","0","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"La Virginia","Incidencia del VIH","25.08","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Marsella","Incidencia del VIH","35.75","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Mistrató","Incidencia del VIH","5.84","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Pueblo Rico","Incidencia del VIH","12.26","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Quinchía","Incidencia del VIH","7.34","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Santuario","Incidencia del VIH","0","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Santa Rosa de Cabal","Incidencia del VIH","12.72","2,020","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Santa Rosa de Cabal","Incidencia del VIH","18.9","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Santuario","Incidencia del VIH","8.04","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Quinchía","Incidencia del VIH","7.33","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Pueblo Rico","Incidencia del VIH","18.24","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Mistrató","Incidencia del VIH","0","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Marsella","Incidencia del VIH","23.93","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"La Virginia","Incidencia del VIH","14.3","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"La Celia","Incidencia del VIH","0","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Guática","Incidencia del VIH","0","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Dosquebradas","Incidencia del VIH","14.75","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Belén de Umbría","Incidencia del VIH","4.05","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Balboa","Incidencia del VIH","0","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Apía","Incidencia del VIH","8.18","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Pereira","Incidencia del VIH","44.86","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Risaralda","Incidencia del VIH","28.93","2,021","Ministerio de Salud y Protección Social - MSPS","Casos por cada 100.000 habitantes"
"Pereira","Incidencia de la tuberculosis","72.52","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Risaralda","Incidencia de la tuberculosis","57.66","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Apía","Incidencia de la tuberculosis","15.57","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Balboa","Incidencia de la tuberculosis","15.8","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Belén de Umbría","Incidencia de la tuberculosis","21.64","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Dosquebradas","Incidencia de la tuberculosis","56.71","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Guática","Incidencia de la tuberculosis","32.86","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"La Celia","Incidencia de la tuberculosis","11.67","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"La Virginia","Incidencia de la tuberculosis","74.55","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Marsella","Incidencia de la tuberculosis","12.65","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Mistrató","Incidencia de la tuberculosis","36.47","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Pueblo Rico","Incidencia de la tuberculosis","95.38","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Quinchía","Incidencia de la tuberculosis","32.46","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Santa Rosa de Cabal","Incidencia de la tuberculosis","26.16","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Santuario","Incidencia de la tuberculosis","25.34","2,017","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Santuario","Incidencia de la tuberculosis","18.96","2,018","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Santa Rosa de Cabal","Incidencia de la tuberculosis","49.43","2,018","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Quinchía","Incidencia de la tuberculosis","14.73","2,018","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Pueblo Rico","Incidencia de la tuberculosis","123.04","2,018","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Mistrató","Incidencia de la tuberculosis","42.18","2,018","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Marsella","Incidencia de la tuberculosis","25.09","2,018","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"La Virginia","Incidencia de la tuberculosis","92.98","2,018","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"La Celia","Incidencia de la tuberculosis","23.41","2,018","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Guática","Incidencia de la tuberculosis","6.59","2,018","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
"Dosquebradas","Incidencia de la tuberculosis","46.4","2,018","Instituto Nacional de Salud - INS","Casos por cada 100.000 habitantes"
